keycidadepotencial;nomecidadepotencial;ufcidadepotencial;codigoibge
1;Adamantina;SP;3500105
2;Adolfo;SP;3500204
3;Aguaí;SP;3500303
4;Águas da Prata;SP;3500402
5;Águas de Lindóia;SP;3500501
6;Águas de Santa Bárbara;SP;3500550
7;Águas de São Pedro;SP;3500600
8;Agudos;SP;3500709
9;Alambari;SP;3500758
10;Alfredo Marcondes;SP;3500808
11;Altair;SP;3500907
12;Altinópolis;SP;3501004
13;Alto Alegre;SP;3501103
14;Alumínio;SP;3501152
15;Álvares Florence;SP;3501202
16;Álvares Machado;SP;3501301
17;Álvaro de Carvalho;SP;3501400
18;Alvinlândia;SP;3501509
19;Americana;SP;3501608
20;Américo Brasiliense;SP;3501707
21;Américo de Campos;SP;3501806
22;Amparo;SP;3501905
23;Analândia;SP;3502002
24;Andradina;SP;3502101
25;Angatuba;SP;3502200
26;Anhembi;SP;3502309
27;Anhumas;SP;3502408
28;Aparecida;SP;3502507
29;Aparecida d'Oeste;SP;3502606
30;Apiaí;SP;3502705
31;Araçariguama;SP;3502754
32;Araçatuba;SP;3502804
33;Araçoiaba da Serra;SP;3502903
34;Aramina;SP;3503000
35;Arandu;SP;3503109
36;Arapeí;SP;3503158
37;Araraquara;SP;3503208
38;Araras;SP;3503307
39;Arco-Íris;SP;3503356
40;Arealva;SP;3503406
41;Areias;SP;3503505
42;Areiópolis;SP;3503604
43;Ariranha;SP;3503703
44;Artur Nogueira;SP;3503802
45;Arujá;SP;3503901
46;Aspásia;SP;3503950
47;Assis;SP;3504008
48;Atibaia;SP;3504107
49;Auriflama;SP;3504206
50;Avaí;SP;3504305
51;Avanhandava;SP;3504404
52;Avaré;SP;3504503
53;Bady Bassitt;SP;3504602
54;Balbinos;SP;3504701
55;Bálsamo;SP;3504800
56;Bananal;SP;3504909
57;Barão de Antonina;SP;3505005
58;Barbosa;SP;3505104
59;Bariri;SP;3505203
60;Barra Bonita;SP;3505302
61;Barra do Chapéu;SP;3505351
62;Barra do Turvo;SP;3505401
63;Barretos;SP;3505500
64;Barrinha;SP;3505609
65;Barueri;SP;3505708
66;Bastos;SP;3505807
67;Batatais;SP;3505906
68;Bauru;SP;3506003
69;Bebedouro;SP;3506102
70;Bento de Abreu;SP;3506201
71;Bernardino de Campos;SP;3506300
72;Bertioga;SP;3506359
73;Bilac;SP;3506409
74;Birigui;SP;3506508
75;Biritiba Mirim;SP;3506607
76;Boa Esperança do Sul;SP;3506706
77;Bocaina;SP;3506805
78;Bofete;SP;3506904
79;Boituva;SP;3507001
80;Bom Jesus dos Perdões;SP;3507100
81;Bom Sucesso de Itararé;SP;3507159
82;Borá;SP;3507209
83;Boracéia;SP;3507308
84;Borborema;SP;3507407
85;Borebi;SP;3507456
86;Botucatu;SP;3507506
87;Bragança Paulista;SP;3507605
88;Braúna;SP;3507704
89;Brejo Alegre;SP;3507753
90;Brodowski;SP;3507803
91;Brotas;SP;3507902
92;Buri;SP;3508009
93;Buritama;SP;3508108
94;Buritizal;SP;3508207
95;Cabrália Paulista;SP;3508306
96;Cabreúva;SP;3508405
97;Caçapava;SP;3508504
98;Cachoeira Paulista;SP;3508603
99;Caconde;SP;3508702
100;Cafelândia;SP;3508801
101;Caiabu;SP;3508900
102;Caieiras;SP;3509007
103;Caiuá;SP;3509106
104;Cajamar;SP;3509205
105;Cajati;SP;3509254
106;Cajobi;SP;3509304
107;Cajuru;SP;3509403
108;Campina do Monte Alegre;SP;3509452
109;Campinas;SP;3509502
110;Campo Limpo Paulista;SP;3509601
111;Campos do Jordão;SP;3509700
112;Campos Novos Paulista;SP;3509809
113;Cananéia;SP;3509908
114;Canas;SP;3509957
115;Cândido Mota;SP;3510005
116;Cândido Rodrigues;SP;3510104
117;Canitar;SP;3510153
118;Capão Bonito;SP;3510203
119;Capela do Alto;SP;3510302
120;Capivari;SP;3510401
121;Caraguatatuba;SP;3510500
122;Carapicuíba;SP;3510609
123;Cardoso;SP;3510708
124;Casa Branca;SP;3510807
125;Cássia dos Coqueiros;SP;3510906
126;Castilho;SP;3511003
127;Catanduva;SP;3511102
128;Catiguá;SP;3511201
129;Cedral;SP;3511300
130;Cerqueira César;SP;3511409
131;Cerquilho;SP;3511508
132;Cesário Lange;SP;3511607
133;Charqueada;SP;3511706
134;Clementina;SP;3511904
135;Colina;SP;3512001
136;Colômbia;SP;3512100
137;Conchal;SP;3512209
138;Conchas;SP;3512308
139;Cordeirópolis;SP;3512407
140;Coroados;SP;3512506
141;Coronel Macedo;SP;3512605
142;Corumbataí;SP;3512704
143;Cosmópolis;SP;3512803
144;Cosmorama;SP;3512902
145;Cotia;SP;3513009
146;Cravinhos;SP;3513108
147;Cristais Paulista;SP;3513207
148;Cruzália;SP;3513306
149;Cruzeiro;SP;3513405
150;Cubatão;SP;3513504
151;Cunha;SP;3513603
152;Descalvado;SP;3513702
153;Diadema;SP;3513801
154;Dirce Reis;SP;3513850
155;Divinolândia;SP;3513900
156;Dobrada;SP;3514007
157;Dois Córregos;SP;3514106
158;Dolcinópolis;SP;3514205
159;Dourado;SP;3514304
160;Dracena;SP;3514403
161;Duartina;SP;3514502
162;Dumont;SP;3514601
163;Echaporã;SP;3514700
164;Eldorado;SP;3514809
165;Elias Fausto;SP;3514908
166;Elisiário;SP;3514924
167;Embaúba;SP;3514957
168;Embu das Artes;SP;3515004
169;Embu-Guaçu;SP;3515103
170;Emilianópolis;SP;3515129
171;Engenheiro Coelho;SP;3515152
172;Espírito Santo do Pinhal;SP;3515186
173;Espírito Santo do Turvo;SP;3515194
174;Estrela d'Oeste;SP;3515202
175;Estrela do Norte;SP;3515301
176;Euclides da Cunha Paulista;SP;3515350
177;Fartura;SP;3515400
178;Fernandópolis;SP;3515509
179;Fernando Prestes;SP;3515608
180;Fernão;SP;3515657
181;Ferraz de Vasconcelos;SP;3515707
182;Flora Rica;SP;3515806
183;Floreal;SP;3515905
184;Flórida Paulista;SP;3516002
185;Florínea;SP;3516101
186;Franca;SP;3516200
187;Francisco Morato;SP;3516309
188;Franco da Rocha;SP;3516408
189;Gabriel Monteiro;SP;3516507
190;Gália;SP;3516606
191;Garça;SP;3516705
192;Gastão Vidigal;SP;3516804
193;Gavião Peixoto;SP;3516853
194;General Salgado;SP;3516903
195;Getulina;SP;3517000
196;Glicério;SP;3517109
197;Guaiçara;SP;3517208
198;Guaimbê;SP;3517307
199;Guaíra;SP;3517406
200;Guapiaçu;SP;3517505
201;Guapiara;SP;3517604
202;Guará;SP;3517703
203;Guaraçaí;SP;3517802
204;Guaraci;SP;3517901
205;Guarani d'Oeste;SP;3518008
206;Guarantã;SP;3518107
207;Guararapes;SP;3518206
208;Guararema;SP;3518305
209;Guaratinguetá;SP;3518404
210;Guareí;SP;3518503
211;Guariba;SP;3518602
212;Guarujá;SP;3518701
213;Guarulhos;SP;3518800
214;Guatapará;SP;3518859
215;Guzolândia;SP;3518909
216;Herculândia;SP;3519006
217;Holambra;SP;3519055
218;Hortolândia;SP;3519071
219;Iacanga;SP;3519105
220;Iacri;SP;3519204
221;Iaras;SP;3519253
222;Ibaté;SP;3519303
223;Ibirá;SP;3519402
224;Ibirarema;SP;3519501
225;Ibitinga;SP;3519600
226;Ibiúna;SP;3519709
227;Icém;SP;3519808
228;Iepê;SP;3519907
229;Igaraçu do Tietê;SP;3520004
230;Igarapava;SP;3520103
231;Igaratá;SP;3520202
232;Iguape;SP;3520301
233;Ilhabela;SP;3520400
234;Ilha Comprida;SP;3520426
235;Ilha Solteira;SP;3520442
236;Indaiatuba;SP;3520509
237;Indiana;SP;3520608
238;Indiaporã;SP;3520707
239;Inúbia Paulista;SP;3520806
240;Ipaussu;SP;3520905
241;Iperó;SP;3521002
242;Ipeúna;SP;3521101
243;Ipiguá;SP;3521150
244;Iporanga;SP;3521200
245;Ipuã;SP;3521309
246;Iracemápolis;SP;3521408
247;Irapuã;SP;3521507
248;Irapuru;SP;3521606
249;Itaberá;SP;3521705
250;Itaí;SP;3521804
251;Itajobi;SP;3521903
252;Itaju;SP;3522000
253;Itanhaém;SP;3522109
254;Itaoca;SP;3522158
255;Itapecerica da Serra;SP;3522208
256;Itapetininga;SP;3522307
257;Itapeva;SP;3522406
258;Itapevi;SP;3522505
259;Itapira;SP;3522604
260;Itapirapuã Paulista;SP;3522653
261;Itápolis;SP;3522703
262;Itaporanga;SP;3522802
263;Itapuí;SP;3522901
264;Itapura;SP;3523008
265;Itaquaquecetuba;SP;3523107
266;Itararé;SP;3523206
267;Itariri;SP;3523305
268;Itatiba;SP;3523404
269;Itatinga;SP;3523503
270;Itirapina;SP;3523602
271;Itirapuã;SP;3523701
272;Itobi;SP;3523800
273;Itu;SP;3523909
274;Itupeva;SP;3524006
275;Ituverava;SP;3524105
276;Jaborandi;SP;3524204
277;Jaboticabal;SP;3524303
278;Jacareí;SP;3524402
279;Jaci;SP;3524501
280;Jacupiranga;SP;3524600
281;Jaguariúna;SP;3524709
282;Jales;SP;3524808
283;Jambeiro;SP;3524907
284;Jandira;SP;3525003
285;Jardinópolis;SP;3525102
286;Jarinu;SP;3525201
287;Jaú;SP;3525300
288;Jeriquara;SP;3525409
289;Joanópolis;SP;3525508
290;João Ramalho;SP;3525607
291;José Bonifácio;SP;3525706
292;Júlio Mesquita;SP;3525805
293;Jumirim;SP;3525854
294;Jundiaí;SP;3525904
295;Junqueirópolis;SP;3526001
296;Juquiá;SP;3526100
297;Juquitiba;SP;3526209
298;Lagoinha;SP;3526308
299;Laranjal Paulista;SP;3526407
300;Lavínia;SP;3526506
301;Lavrinhas;SP;3526605
302;Leme;SP;3526704
303;Lençóis Paulista;SP;3526803
304;Limeira;SP;3526902
305;Lindóia;SP;3527009
306;Lins;SP;3527108
307;Lorena;SP;3527207
308;Lourdes;SP;3527256
309;Louveira;SP;3527306
310;Lucélia;SP;3527405
311;Lucianópolis;SP;3527504
312;Luís Antônio;SP;3527603
313;Luiziânia;SP;3527702
314;Lupércio;SP;3527801
315;Lutécia;SP;3527900
316;Macatuba;SP;3528007
317;Macaubal;SP;3528106
318;Macedônia;SP;3528205
319;Magda;SP;3528304
320;Mairinque;SP;3528403
321;Mairiporã;SP;3528502
322;Manduri;SP;3528601
323;Marabá Paulista;SP;3528700
324;Maracaí;SP;3528809
325;Marapoama;SP;3528858
326;Mariápolis;SP;3528908
327;Marília;SP;3529005
328;Marinópolis;SP;3529104
329;Martinópolis;SP;3529203
330;Matão;SP;3529302
331;Mauá;SP;3529401
332;Mendonça;SP;3529500
333;Meridiano;SP;3529609
334;Mesópolis;SP;3529658
335;Miguelópolis;SP;3529708
336;Mineiros do Tietê;SP;3529807
337;Miracatu;SP;3529906
338;Mira Estrela;SP;3530003
339;Mirandópolis;SP;3530102
340;Mirante do Paranapanema;SP;3530201
341;Mirassol;SP;3530300
342;Mirassolândia;SP;3530409
343;Mococa;SP;3530508
344;Mogi das Cruzes;SP;3530607
345;Mogi Guaçu;SP;3530706
346;Mogi Mirim;SP;3530805
347;Mombuca;SP;3530904
348;Monções;SP;3531001
349;Mongaguá;SP;3531100
350;Monte Alegre do Sul;SP;3531209
351;Monte Alto;SP;3531308
352;Monte Aprazível;SP;3531407
353;Monte Azul Paulista;SP;3531506
354;Monte Castelo;SP;3531605
355;Monteiro Lobato;SP;3531704
356;Monte Mor;SP;3531803
357;Morro Agudo;SP;3531902
358;Morungaba;SP;3532009
359;Motuca;SP;3532058
360;Murutinga do Sul;SP;3532108
361;Nantes;SP;3532157
362;Narandiba;SP;3532207
363;Natividade da Serra;SP;3532306
364;Nazaré Paulista;SP;3532405
365;Neves Paulista;SP;3532504
366;Nhandeara;SP;3532603
367;Nipoã;SP;3532702
368;Nova Aliança;SP;3532801
369;Nova Campina;SP;3532827
370;Nova Canaã Paulista;SP;3532843
371;Nova Castilho;SP;3532868
372;Nova Europa;SP;3532900
373;Nova Granada;SP;3533007
374;Nova Guataporanga;SP;3533106
375;Nova Independência;SP;3533205
376;Novais;SP;3533254
377;Nova Luzitânia;SP;3533304
378;Nova Odessa;SP;3533403
379;Novo Horizonte;SP;3533502
380;Nuporanga;SP;3533601
381;Ocauçu;SP;3533700
382;Óleo;SP;3533809
383;Olímpia;SP;3533908
384;Onda Verde;SP;3534005
385;Oriente;SP;3534104
386;Orindiúva;SP;3534203
387;Orlândia;SP;3534302
388;Osasco;SP;3534401
389;Oscar Bressane;SP;3534500
390;Osvaldo Cruz;SP;3534609
391;Ourinhos;SP;3534708
392;Ouroeste;SP;3534757
393;Ouro Verde;SP;3534807
394;Pacaembu;SP;3534906
395;Palestina;SP;3535002
396;Palmares Paulista;SP;3535101
397;Palmeira d'Oeste;SP;3535200
398;Palmital;SP;3535309
399;Panorama;SP;3535408
400;Paraguaçu Paulista;SP;3535507
401;Paraibuna;SP;3535606
402;Paraíso;SP;3535705
403;Paranapanema;SP;3535804
404;Paranapuã;SP;3535903
405;Parapuã;SP;3536000
406;Pardinho;SP;3536109
407;Pariquera-Açu;SP;3536208
408;Parisi;SP;3536257
409;Patrocínio Paulista;SP;3536307
410;Paulicéia;SP;3536406
411;Paulínia;SP;3536505
412;Paulistânia;SP;3536570
413;Paulo de Faria;SP;3536604
414;Pederneiras;SP;3536703
415;Pedra Bela;SP;3536802
416;Pedranópolis;SP;3536901
417;Pedregulho;SP;3537008
418;Pedreira;SP;3537107
419;Pedrinhas Paulista;SP;3537156
420;Pedro de Toledo;SP;3537206
421;Penápolis;SP;3537305
422;Pereira Barreto;SP;3537404
423;Pereiras;SP;3537503
424;Peruíbe;SP;3537602
425;Piacatu;SP;3537701
426;Piedade;SP;3537800
427;Pilar do Sul;SP;3537909
428;Pindamonhangaba;SP;3538006
429;Pindorama;SP;3538105
430;Pinhalzinho;SP;3538204
431;Piquerobi;SP;3538303
432;Piquete;SP;3538501
433;Piracaia;SP;3538600
434;Piracicaba;SP;3538709
435;Piraju;SP;3538808
436;Pirajuí;SP;3538907
437;Pirangi;SP;3539004
438;Pirapora do Bom Jesus;SP;3539103
439;Pirapozinho;SP;3539202
440;Pirassununga;SP;3539301
441;Piratininga;SP;3539400
442;Pitangueiras;SP;3539509
443;Planalto;SP;3539608
444;Platina;SP;3539707
445;Poá;SP;3539806
446;Poloni;SP;3539905
447;Pompéia;SP;3540002
448;Pongaí;SP;3540101
449;Pontal;SP;3540200
450;Pontalinda;SP;3540259
451;Pontes Gestal;SP;3540309
452;Populina;SP;3540408
453;Porangaba;SP;3540507
454;Porto Feliz;SP;3540606
455;Porto Ferreira;SP;3540705
456;Potim;SP;3540754
457;Potirendaba;SP;3540804
458;Pracinha;SP;3540853
459;Pradópolis;SP;3540903
460;Praia Grande;SP;3541000
461;Pratânia;SP;3541059
462;Presidente Alves;SP;3541109
463;Presidente Bernardes;SP;3541208
464;Presidente Epitácio;SP;3541307
465;Presidente Prudente;SP;3541406
466;Presidente Venceslau;SP;3541505
467;Promissão;SP;3541604
468;Quadra;SP;3541653
469;Quatá;SP;3541703
470;Queiroz;SP;3541802
471;Queluz;SP;3541901
472;Quintana;SP;3542008
473;Rafard;SP;3542107
474;Rancharia;SP;3542206
475;Redenção da Serra;SP;3542305
476;Regente Feijó;SP;3542404
477;Reginópolis;SP;3542503
478;Registro;SP;3542602
479;Restinga;SP;3542701
480;Ribeira;SP;3542800
481;Ribeirão Bonito;SP;3542909
482;Ribeirão Branco;SP;3543006
483;Ribeirão Corrente;SP;3543105
484;Ribeirão do Sul;SP;3543204
485;Ribeirão dos Índios;SP;3543238
486;Ribeirão Grande;SP;3543253
487;Ribeirão Pires;SP;3543303
488;Ribeirão Preto;SP;3543402
489;Riversul;SP;3543501
490;Rifaina;SP;3543600
491;Rincão;SP;3543709
492;Rinópolis;SP;3543808
493;Rio Claro;SP;3543907
494;Rio das Pedras;SP;3544004
495;Rio Grande da Serra;SP;3544103
496;Riolândia;SP;3544202
497;Rosana;SP;3544251
498;Roseira;SP;3544301
499;Rubiácea;SP;3544400
500;Rubinéia;SP;3544509
501;Sabino;SP;3544608
502;Sagres;SP;3544707
503;Sales;SP;3544806
504;Sales Oliveira;SP;3544905
505;Salesópolis;SP;3545001
506;Salmourão;SP;3545100
507;Saltinho;SP;3545159
508;Salto;SP;3545209
509;Salto de Pirapora;SP;3545308
510;Salto Grande;SP;3545407
511;Sandovalina;SP;3545506
512;Santa Adélia;SP;3545605
513;Santa Albertina;SP;3545704
514;Santa Bárbara d'Oeste;SP;3545803
515;Santa Branca;SP;3546009
516;Santa Clara d'Oeste;SP;3546108
517;Santa Cruz da Conceição;SP;3546207
518;Santa Cruz da Esperança;SP;3546256
519;Santa Cruz das Palmeiras;SP;3546306
520;Santa Cruz do Rio Pardo;SP;3546405
521;Santa Ernestina;SP;3546504
522;Santa Fé do Sul;SP;3546603
523;Santa Gertrudes;SP;3546702
524;Santa Isabel;SP;3546801
525;Santa Lúcia;SP;3546900
526;Santa Maria da Serra;SP;3547007
527;Santa Mercedes;SP;3547106
528;Santana da Ponte Pensa;SP;3547205
529;Santana de Parnaíba;SP;3547304
530;Santa Rita d'Oeste;SP;3547403
531;Santa Rita do Passa Quatro;SP;3547502
532;Santa Rosa de Viterbo;SP;3547601
533;Santa Salete;SP;3547650
534;Santo Anastácio;SP;3547700
535;Santo André;SP;3547809
536;Santo Antônio da Alegria;SP;3547908
537;Santo Antônio de Posse;SP;3548005
538;Santo Antônio do Aracanguá;SP;3548054
539;Santo Antônio do Jardim;SP;3548104
540;Santo Antônio do Pinhal;SP;3548203
541;Santo Expedito;SP;3548302
542;Santópolis do Aguapeí;SP;3548401
543;Santos;SP;3548500
544;São Bento do Sapucaí;SP;3548609
545;São Bernardo do Campo;SP;3548708
546;São Caetano do Sul;SP;3548807
547;São Carlos;SP;3548906
548;São Francisco;SP;3549003
549;São João da Boa Vista;SP;3549102
550;São João das Duas Pontes;SP;3549201
551;São João de Iracema;SP;3549250
552;São João do Pau d'Alho;SP;3549300
553;São Joaquim da Barra;SP;3549409
554;São José da Bela Vista;SP;3549508
555;São José do Barreiro;SP;3549607
556;São José do Rio Pardo;SP;3549706
557;São José do Rio Preto;SP;3549805
558;São José dos Campos;SP;3549904
559;São Lourenço da Serra;SP;3549953
560;São Luiz do Paraitinga;SP;3550001
561;São Manuel;SP;3550100
562;São Miguel Arcanjo;SP;3550209
563;São Paulo;SP;3550308
564;São Pedro;SP;3550407
565;São Pedro do Turvo;SP;3550506
566;São Roque;SP;3550605
567;São Sebastião;SP;3550704
568;São Sebastião da Grama;SP;3550803
569;São Simão;SP;3550902
570;São Vicente;SP;3551009
571;Sarapuí;SP;3551108
572;Sarutaiá;SP;3551207
573;Sebastianópolis do Sul;SP;3551306
574;Serra Azul;SP;3551405
575;Serrana;SP;3551504
576;Serra Negra;SP;3551603
577;Sertãozinho;SP;3551702
578;Sete Barras;SP;3551801
579;Severínia;SP;3551900
580;Silveiras;SP;3552007
581;Socorro;SP;3552106
582;Sorocaba;SP;3552205
583;Sud Mennucci;SP;3552304
584;Sumaré;SP;3552403
585;Suzano;SP;3552502
586;Suzanápolis;SP;3552551
587;Tabapuã;SP;3552601
588;Tabatinga;SP;3552700
589;Taboão da Serra;SP;3552809
590;Taciba;SP;3552908
591;Taguaí;SP;3553005
592;Taiaçu;SP;3553104
593;Taiúva;SP;3553203
594;Tambaú;SP;3553302
595;Tanabi;SP;3553401
596;Tapiraí;SP;3553500
597;Tapiratiba;SP;3553609
598;Taquaral;SP;3553658
599;Taquaritinga;SP;3553708
600;Taquarituba;SP;3553807
601;Taquarivaí;SP;3553856
602;Tarabai;SP;3553906
603;Tarumã;SP;3553955
604;Tatuí;SP;3554003
605;Taubaté;SP;3554102
606;Tejupá;SP;3554201
607;Teodoro Sampaio;SP;3554300
608;Terra Roxa;SP;3554409
609;Tietê;SP;3554508
610;Timburi;SP;3554607
611;Torre de Pedra;SP;3554656
612;Torrinha;SP;3554706
613;Trabiju;SP;3554755
614;Tremembé;SP;3554805
615;Três Fronteiras;SP;3554904
616;Tuiuti;SP;3554953
617;Tupã;SP;3555000
618;Tupi Paulista;SP;3555109
619;Turiúba;SP;3555208
620;Turmalina;SP;3555307
621;Ubarana;SP;3555356
622;Ubatuba;SP;3555406
623;Ubirajara;SP;3555505
624;Uchoa;SP;3555604
625;União Paulista;SP;3555703
626;Urânia;SP;3555802
627;Uru;SP;3555901
628;Urupês;SP;3556008
629;Valentim Gentil;SP;3556107
630;Valinhos;SP;3556206
631;Valparaíso;SP;3556305
632;Vargem;SP;3556354
633;Vargem Grande do Sul;SP;3556404
634;Vargem Grande Paulista;SP;3556453
635;Várzea Paulista;SP;3556503
636;Vera Cruz;SP;3556602
637;Vinhedo;SP;3556701
638;Viradouro;SP;3556800
639;Vista Alegre do Alto;SP;3556909
640;Vitória Brasil;SP;3556958
641;Votorantim;SP;3557006
642;Votuporanga;SP;3557105
643;Zacarias;SP;3557154
644;Chavantes;SP;3557204
645;Estiva Gerbi;SP;3557303
