keycidadepotencial;keyestimativa;anoscore;keycontagemfarmacias;keypib;populacaototal;qtdfarmacias;valorpibcomercioservicos;scorepopraw;scoresaturacaoraw;scorepibraw;scorepopnorm;scoresaturacaonorm;scorepibnorm;scorefinal;scorefinalnorm
19;1;2021;27;14855;237240;134;7144793000;10516586;78481.98507462686;30116.308379699884;0.8078712013312362;0.9602349251643751;0.8673182555291213;0.9264152188540105;0.968234307777846
19;2;2021;27;14855;237240;134;7144793000;1179830;8804.701492537313;30116.308379699884;0.6985667624435623;0.7738659546338723;0.8673182555291213;0.785026495593891;0.8556666721388455
19;3;2021;27;14855;237240;134;7144793000;237240;1770.44776119403;30116.308379699884;0.6184190275997046;0.6372423662008845;0.8673182555291213;0.6813752102064139;0.7673268579468734
32;1;2021;35;14868;200124;115;5822670000;8894358.4;77342.24695652175;29095.310907237512;0.7995001000231834;0.9589886002557385;0.8644177368702254;0.9241255775553804;0.9664780956780836
32;2;2021;35;14868;200124;115;5822670000;1045820;9094.08695652174;29095.310907237512;0.6925424295791409;0.7766208265758378;0.8644177368702254;0.7857723689350455;0.8562835950456912
32;3;2021;35;14868;200124;115;5822670000;200124;1740.208695652174;29095.310907237512;0.6099181196721586;0.6357754596643896;0.8644177368702254;0.6789181811063336;0.7651673024325536
37;1;2021;33;14873;242228;118;6924501000;10600638.8;89835.92203389831;28586.707564773686;0.8082689611833741;0.9717463748673629;0.8629346570840686;0.9336362899423051;0.9737594087606505
37;2;2021;33;14873;242228;118;6924501000;1211420;10266.271186440677;28586.707564773686;0.6998870024750278;0.7869491079414679;0.8629346570840686;0.793440007223344;0.8626107140971693
37;3;2021;33;14873;242228;118;6924501000;242228;2052.7796610169494;28586.707564773686;0.6194586700993773;0.6498418341241284;0.8629346570840686;0.6894220823136413;0.7743774645028564
38;1;2021;49;14874;130866;82;3673554000;5691956.9;69414.10853658537;28071.11090734033;0.7771971886145488;0.9497745532690826;0.861404005092366;0.9148427071682859;0.9593364252965364
38;2;2021;49;14874;130866;82;3673554000;638080;7781.463414634146;28071.11090734033;0.6678546851775516;0.763341754014899;0.861404005092366;0.7734054973466576;0.84602133300101
38;3;2021;49;14874;130866;82;3673554000;130866;1595.9268292682927;28071.11090734033;0.5886945900123287;0.6284059689320782;0.861404005092366;0.6710344382721608;0.7582166466826291
47;1;2021;68;14883;101409;61;2381901000;4434007.399999999;72688.64590163933;23488.06318965772;0.7647182015098227;0.9537017011352352;0.8464137573191534;0.9133457624094776;0.9581815271661362
47;2;2021;68;14883;101409;61;2381901000;516020;8459.344262295082;23488.06318965772;0.6572460453776312;0.7704572245036188;0.8464137573191534;0.7743274131541268;0.8467888209193439
47;3;2021;68;14883;101409;61;2381901000;101409;1662.4426229508197;23488.06318965772;0.5759528046529049;0.6318827492637911;0.8464137573191534;0.6691959564137749;0.7565910449183496
48;1;2021;45;14884;158647;89;4034661000;6858130.999999999;77057.65168539324;25431.687961322936;0.7865098662059593;0.9586745243933078;0.8530997923094745;0.9203431121578064;0.9635722672475078
48;2;2021;45;14884;158647;89;4034661000;765750;8603.932584269663;25431.687961322936;0.6769680489333525;0.7719009655300494;0.8530997923094745;0.7786474392262648;0.8503799055585557
48;3;2021;45;14884;158647;89;4034661000;158647;1782.5505617977528;25431.687961322936;0.5983133361539971;0.6378224719666538;0.8530997923094745;0.6769270224539522;0.763414894584409
63;1;2021;40;14899;122485;98;3146638000;5295381.199999999;54034.50204081632;25689.98652896273;0.7735886979661625;0.9284356017192696;0.8539496245258952;0.898053715905284;0.9463316277710283
63;2;2021;40;14899;122485;98;3146638000;579770;5916.0204081632655;25689.98652896273;0.6630663551831742;0.7399941216633743;0.8539496245258952;0.7550924455878585;0.8306926110438676
63;3;2021;40;14899;122485;98;3146638000;122485;1249.8469387755101;25689.98652896273;0.5853876095216115;0.6075955080215504;0.8539496245258952;0.6546455414724255;0.7436619227252055
65;1;2021;19;14901;316473;163;36185003000;12467184.7;76485.79570552146;114338.35745861416;0.8163727084881794;0.9580399087740987;0.9795145321993363;0.9481681134305543;0.9848159601156953
65;2;2021;19;14901;316473;163;36185003000;909130;5577.484662576687;114338.35745861416;0.6855437965134111;0.7349746142749339;0.9795145321993363;0.7789395160836622;0.8506223838242457
65;3;2021;19;14901;316473;163;36185003000;316473;1941.5521472392638;114338.35745861416;0.6328174186588524;0.645098083015468;0.9795145321993363;0.7107533064165801;0.7929064375476209
68;1;2021;13;14904;379146;210;10733609000;16168618.8;76993.42285714285;28309.962389158794;0.8293624459788638;0.9586034818206534;0.862116548541837;0.9263819915807111;0.9682088365579138
68;2;2021;13;14904;379146;210;10733609000;1828460;8706.952380952382;28309.962389158794;0.7204569760886237;0.7729149128626691;0.862116548541837;0.7855094463210981;0.856066157262005
68;3;2021;13;14904;379146;210;10733609000;379146;1805.4571428571428;28309.962389158794;0.6418453950533385;0.6389097229581154;0.862116548541837;0.683844655284382;0.7694941488023852
74;1;2021;54;14910;118979;73;2179371000;5197149.600000001;71193.8301369863;18317.27447700855;0.7726531050559219;0.9519313949725043;0.825503319020105;0.9087179507903661;0.9546054312809416
74;2;2021;54;14910;118979;73;2179371000;568600;7789.041095890411;18317.27447700855;0.6620943073733166;0.7634246697448495;0.825503319020105;0.7657073633627473;0.839597075634523
74;3;2021;54;14910;118979;73;2179371000;118979;1629.849315068493;18317.27447700855;0.5839365347320216;0.6301968192075954;0.825503319020105;0.6646320907225399;0.7525478830982308
86;1;2021;62;14922;145155;64;3160156000;6181358.7;96583.7296875;21770.906961523888;0.7813185714818884;0.9779168008279613;0.8400292996886329;0.9306794776654883;0.9714995441381135
86;2;2021;62;14922;145155;64;3160156000;715960;11186.875;21770.906961523888;0.6736087765301132;0.794264996145962;0.8400292996886329;0.7913522348929114;0.860890627196324
86;3;2021;62;14922;145155;64;3160156000;145155;2268.046875;21770.906961523888;0.5938724263260995;0.6583341958543433;0.8400292996886329;0.6882270396683767;0.7733325035018451
87;1;2021;41;14923;176811;96;3946314000;7556694.199999999;78715.56458333333;22319.39189303833;0.7913564970520415;0.9604881129723509;0.8421217440524307;0.9199016775963359;0.9632327681541022
87;2;2021;41;14923;176811;96;3946314000;812420;8462.708333333334;22319.39189303833;0.6799241104312362;0.7704910948644689;0.8421217440524307;0.7757605262587379;0.8479810853089925
87;3;2021;41;14923;176811;96;3946314000;176811;1841.78125;22319.39189303833;0.603729590745601;0.6406058800894945;0.8421217440524307;0.6772214239476924;0.7636741267714098
109;1;2021;2;14945;1139047;585;42629969000;49396766.4;84438.91692307692;37425.99646897802;0.8851649500357025;0.9664678682419483;0.8855926829254936;0.9421625393580328;0.9802566456153153
109;2;2021;2;14945;1139047;585;42629969000;5607930;9586.205128205129;37425.99646897802;0.7764540744768342;0.7811103345628171;0.8855926829254936;0.8015411782267541;0.8692662511538872
109;3;2021;2;14945;1139047;585;42629969000;1139047;1947.088888888889;37425.99646897802;0.6968090443764662;0.6453405722236822;0.8855926829254936;0.6985378415793229;0.782324164613963
121;1;2021;66;14957;134873;62;2522465000;5600338.6;90328.04193548387;18702.520148584223;0.776386390372645;0.9722118090598385;0.827253671585487;0.9236376396962489;0.9661035650206105
121;2;2021;66;14957;134873;62;2522465000;576240;9294.193548387097;18702.520148584223;0.6627612025907507;0.7784749951184716;0.827253671585487;0.7766593511591026;0.8487283629808653
121;3;2021;66;14957;134873;62;2522465000;134873;2175.3709677419356;18702.520148584223;0.5902015337773309;0.6547813512429739;0.827253671585487;0.6828178335649122;0.7685933523385372
122;1;2021;20;14958;386984;153;3961459000;15381998.799999999;100535.93986928104;10236.751390238356;0.8268704321189105;0.9813336270671146;0.7765720937934977;0.9249350009175707;0.9670991823193275
122;2;2021;20;14958;386984;153;3961459000;1297090;8477.712418300654;10236.751390238356;0.7033011703005208;0.7706419962375756;0.7765720937934977;0.7650939331550545;0.8390839507479407
122;3;2021;20;14958;386984;153;3961459000;386984;2529.3071895424837;10236.751390238356;0.6428677934510054;0.6676191383866901;0.7765720937934977;0.6869345949744832;0.7722015399568132
127;1;2021;44;14963;115791;92;3239255000;5198632.1;56506.87065217391;27975.015329343387;0.772667355907637;0.9322472425144872;0.8611156203434456;0.9020629294195938;0.9494476002422094
127;2;2021;44;14963;115791;92;3239255000;640570;6962.717391304348;27975.015329343387;0.6680492887841112;0.7538711964711622;0.8611156203434456;0.7667378904769138;0.8404586944781429
127;3;2021;44;14963;115791;92;3239255000;115791;1258.5978260869565;27975.015329343387;0.5825794653263834;0.6081894748699433;0.8611156203434456;0.6562137030102877;0.7450608054447105
145;1;2021;29;14982;274413;133;7573010000;10896194.299999999;81926.27293233082;27597.125500614038;0.8096429880936793;0.9638941836151113;0.8599718766895871;0.9276846026778632;0.9692070577109347
145;2;2021;29;14982;274413;133;7573010000;858130;6452.105263157895;27597.125500614038;0.6826591460891772;0.7473832048662801;0.8599718766895871;0.7634285333532311;0.8376899697719563
145;3;2021;29;14982;274413;133;7573010000;274413;2063.2556390977443;27597.125500614038;0.625692128582785;0.6502753095469672;0.8599718766895871;0.6897563048790729;0.774669580838406
150;1;2021;108;14987;112476;36;5836352000;4487442.100000001;124651.16944444446;51889.7542586863;0.7653167459497361;0.9996513513027575;0.913072445218028;0.9589021095505095;0.9929301002261008
150;2;2021;108;14987;112476;36;5836352000;388570;10793.611111111111;51889.7542586863;0.6430721525490569;0.7912163106386362;0.913072445218028;0.8007731217455565;0.8686365380138005
150;3;2021;108;14987;112476;36;5836352000;112476;3124.3333333333335;51889.7542586863;0.5811281209287285;0.6856129602729027;0.913072445218028;0.7206563733275104;0.8014301647146053
153;1;2021;32;14990;393237;128;7914094000;16020776.8;125162.31875;20125.507009767647;0.828903468491145;1;0.8334204349319446;0.9495744338355033;0.9858815800598927
153;2;2021;32;14990;393237;128;7914094000;1338020;10453.28125;20125.507009767647;0.7048534892049719;0.7884869562740717;0.8334204349319446;0.7891103052987363;0.8590412986002697
153;3;2021;32;14990;393237;128;7914094000;393237;3072.1640625;20125.507009767647;0.6436687008937014;0.6841788002097268;0.8334204349319446;0.7099761172225677;0.7922354117287274
168;1;2021;43;15005;250691;95;8506889000;9703597.999999998;102143.13684210525;33933.76307885006;0.803851104366211;0.9826848407429079;0.8773548246291836;0.9437354638824933;0.9814521404484142
168;2;2021;43;15005;250691;95;8506889000;751640;7912;33933.76307885006;0.6760387721379216;0.7647589409659085;0.8773548246291836;0.7784061008157647;0.8501795196216093
168;3;2021;43;15005;250691;95;8506889000;250691;2638.8526315789472;33933.76307885006;0.6211745743487483;0.6712300293314574;0.8773548246291836;0.7074494428927316;0.7900517695379625
181;1;2021;74;15019;179198;57;1877666000;6970204.2;122284.28421052633;10478.16381879262;0.7873197909573968;0.9980180640930214;0.7785322187298688;0.9330510677068284;0.9733124031682157
181;2;2021;74;15019;179198;57;1877666000;541690;9503.333333333334;10478.16381879262;0.6596718011672269;0.7803706823308081;0.7785322187298688;0.767933101494262;0.8414573755104601
181;3;2021;74;15019;179198;57;1877666000;179198;3143.8245614035086;10478.16381879262;0.6043996278620972;0.6861426495129715;0.7785322187298688;0.6964462611912635;0.780504597563347
186;1;2021;12;15024;352536;225;6913824000;14836247.399999999;65938.87733333332;19611.68221117843;0.8250654365055566;0.9453986881404464;0.8312454822097897;0.9105347217908261;0.956010355902051
186;2;2021;12;15024;352536;225;6913824000;1575480;7002.133333333333;19611.68221117843;0.7130163598632112;0.7543520730199401;0.8312454822097897;0.7655971835422372;0.8395049250530382
186;3;2021;12;15024;352536;225;6913824000;352536;1566.8266666666666;19611.68221117843;0.6382094588935793;0.6268391211985159;0.8312454822097897;0.668857427170277;0.7562915192076227
187;1;2021;64;15025;165139;62;988959000;6217402.5;100280.68548387097;5988.645928581377;0.7816090786012021;0.981117042013828;0.7314899433506185;0.9112408259399234;0.9565560318152515
187;2;2021;64;15025;165139;62;988959000;460430;7426.290322580645;5988.645928581377;0.6515507142084844;0.7593620033972236;0.7314899433506185;0.7430064624690286;0.8204883204108422
187;3;2021;64;15025;165139;62;988959000;165139;2663.532258064516;5988.645928581377;0.6003172512629177;0.6720228331134642;0.7314899433506185;0.6767456969758403;0.7632552076636232
188;1;2021;58;15026;144849;68;1871368000;5597657.899999999;82318.49852941175;12919.440244668585;0.7763624676189663;0.964301094158463;0.7961447270965758;0.9118759580921358;0.9570466885122793
188;2;2021;58;15026;144849;68;1871368000;440850;6483.088235294118;12919.440244668585;0.6493793949829593;0.747791282562733;0.7961447270965758;0.7476207827115242;0.8243925531945199
188;3;2021;58;15026;144849;68;1871368000;144849;2130.1323529411766;12919.440244668585;0.59376698327714;0.6529917401148362;0.7961447270965758;0.6756998618274145;0.7623338405506692
209;1;2021;69;15047;118044;60;3075538000;5206621.400000001;86777.02333333336;26054.166243095795;0.7727440848862088;0.9687948931303495;0.8551334138343221;0.9264575164467299;0.9682667314485515
209;2;2021;69;15047;118044;60;3075538000;591380;9856.333333333334;26054.166243095795;0.6640570423413278;0.7834776670663164;0.8551334138343221;0.7858667539474186;0.8563616439226996
209;3;2021;69;15047;118044;60;3075538000;118044;1967.4;26054.166243095795;0.5835423288871763;0.6462242617400461;0.8551334138343221;0.6817378988736142;0.7676453684120378
212;1;2021;21;15050;287634;148;5976188000;11670741.499999998;78856.36148648648;20777.056954323896;0.813074213346031;0.9606403666838641;0.8360998638279401;0.920975650778896;0.9640586049029691
212;2;2021;21;15050;287634;148;5976188000;1062710;7180.472972972973;20777.056954323896;0.6933429309742671;0.7564945319702097;0.8360998638279401;0.7661004382421615;0.8399257829905087
212;3;2021;21;15050;287634;148;5976188000;287634;1943.472972972973;20777.056954323896;0.6280432420974007;0.6451822864254693;0.8360998638279401;0.6816518974731565;0.7675698488410495
213;1;2021;3;15051;1291771;513;40037172000;51793890.999999985;100962.75048732941;30994.01674135741;0.8875326942948469;0.9816945532199285;0.8697341660801946;0.9498862898994735;0.9861177805730101
213;2;2021;3;15051;1291771;513;40037172000;4381100;8540.155945419103;30994.01674135741;0.7641184141913075;0.7712671577081238;0.8697341660801946;0.7902456850308563;0.859978142969471
213;3;2021;3;15051;1291771;513;40037172000;1291771;2518.072124756335;30994.01674135741;0.7030958533129131;0.6672400003757436;0.8697341660801946;0.7113244188103507;0.7933993421945421
218;1;2021;26;15056;236641;136;8314851000;9274543.900000002;68195.17573529413;35136.98387008168;0.8015914829640235;0.9482651819238596;0.8802851246766774;0.9200018005784395;0.9633097777175637
218;2;2021;26;15056;236641;136;8314851000;720510;5297.867647058823;35136.98387008168;0.6739253095600385;0.7305933937134099;0.8802851246766774;0.7548649314907262;0.830501168850095
218;3;2021;26;15056;236641;136;8314851000;236641;1740.0073529411766;35136.98387008168;0.6182927113347805;0.6357656073281326;0.8802851246766774;0.6829222211985063;0.7686849532245481
236;1;2021;39;15074;255748;106;9716239000;10877815.299999999;102620.89905660377;37991.4564336769;0.8095586377450597;0.9830824108204121;0.8868538022495148;0.9464843117986973;0.983539070248598
236;2;2021;39;15074;255748;106;9716239000;1065310;10050.094339622641;37991.4564336769;0.6934650267958272;0.7851361162119013;0.8868538022495148;0.7963125444778165;0.8649740880382283
236;3;2021;39;15074;255748;106;9716239000;255748;2412.7169811320755;37991.4564336769;0.6221724625361728;0.6636001102705836;0.8868538022495148;0.7041080838929288;0.7871590803506362
253;1;2021;60;15091;112476;64;1451542000;4958781;77480.953125;12905.348696610832;0.7703071896138406;0.9591412560410066;0.7960529534699252;0.9076401888840736;0.9537713566533307
253;2;2021;60;15091;112476;64;1451542000;617000;9640.625;12905.348696610832;0.6661761026472036;0.7815925763466519;0.7960529534699252;0.7729430044013617;0.8456361608346373
253;3;2021;60;15091;112476;64;1451542000;112476;1757.4375;12905.348696610832;0.5811281209287285;0.6366143274815291;0.7960529534699252;0.6629534320239282;0.7510579580930368
255;1;2021;63;15093;158522;64;2720394000;6186526.1;96664.4703125;17160.98711850721;0.7813603237387304;0.9779879928299995;0.8200197622278871;0.9267315798004501;0.9684768003861003
255;2;2021;63;15093;158522;64;2720394000;501720;7839.375;17160.98711850721;0.6558418411591957;0.7639733895115968;0.8200197622278871;0.7643695092196147;0.8384777516267773
255;3;2021;63;15093;158522;64;2720394000;158522;2476.90625;17160.98711850721;0.5982739521456384;0.6658362214133808;0.8200197622278871;0.6899167026495078;0.7748097507622361
256;1;2021;48;15094;157790;82;3095971000;6419168.599999998;78282.54390243899;19620.831484884973;0.7832048076342789;0.9600181444037258;0.8312847058514259;0.9165901230163211;0.9606834212065147
256;2;2021;48;15094;157790;82;3095971000;665580;8116.829268292683;19620.831484884973;0.6699630000251979;0.7669362430406795;0.8312847058514259;0.7701086113012806;0.8432734319617754
256;3;2021;48;15094;157790;82;3095971000;157790;1924.2682926829268;19620.831484884973;0.5980426941308841;0.644336642089149;0.8312847058514259;0.6770968600457778;0.7635644488711282
258;1;2021;55;15096;232297;71;7477096000;8731722.5;122982.00704225352;32187.65631928092;0.7985780037107256;0.9985027961330957;0.8729121344699972;0.9533921845582389;0.9887705569160572
258;2;2021;55;15096;232297;71;7477096000;590810;8321.267605633802;32187.65631928092;0.6640088597421377;0.7690552841479573;0.8729121344699972;0.7793220117717834;0.8509398663840714
258;3;2021;55;15096;232297;71;7477096000;232297;3271.788732394366;32187.65631928092;0.6173669728654587;0.689540712584039;0.8729121344699972;0.7189976229893726;0.8000058777712372
265;1;2021;30;15103;369275;129;4428778000;13888130.800000003;107659.92868217056;11993.170401462325;0.8217657534330189;0.9871664065410879;0.7898884901203412;0.9311707579461317;0.9718752648185227
265;2;2021;30;15103;369275;129;4428778000;984850;7634.496124031008;11993.170401462325;0.6895411232920448;0.7617174550534043;0.7898884901203412;0.7601340288906556;0.8349285054742708
265;3;2021;30;15103;369275;129;4428778000;369275;2862.5968992248063;11993.170401462325;0.6405273126525485;0.6781613405890864;0.7898884901203412;0.6967433677016835;0.7807632015594864
268;1;2021;78;15106;121590;54;2904493000;5202455.899999999;96341.77592592592;23887.597664281602;0.7727040942608294;0.9777031042917297;0.8478322284397553;0.9312290281182448;0.9719198222624778
268;2;2021;78;15106;121590;54;2904493000;529080;9797.777777777777;23887.597664281602;0.6584948958917689;0.7829700563078038;0.8478322284397553;0.7834949746925907;0.8543991199961469
268;3;2021;78;15106;121590;54;2904493000;121590;2251.6666666666665;23887.597664281602;0.5850211707015127;0.6577169228254298;0.8478322284397553;0.6884704087359031;0.7735453685817638
273;1;2021;52;15111;168240;80;4851516000;7005618.900000001;87570.23625000002;28836.87589158345;0.7875730181794001;0.969570125133181;0.8636674127974101;0.9301898719706487;0.9711250090156284
273;2;2021;52;15111;168240;80;4851516000;693060;8663.25;28836.87589158345;0.67198450249539;0.7724862556254127;0.8636674127974101;0.78067231174681;0.8520601092011709
273;3;2021;52;15111;168240;80;4851516000;168240;2103;28836.87589158345;0.601246809915763;0.6519000850388631;0.8636674127974101;0.6891882230782624;0.7741730330963466
278;1;2021;50;15116;240275;82;6611049000;10197110.7;124355.00853658536;27514.510456768287;0.8063297939897984;0.9994486888226618;0.8597197435346337;0.9521910102817698;0.9878622108568854
278;2;2021;50;15116;240275;82;6611049000;1046300;12759.756097560976;27514.510456768287;0.6925653571259895;0.8054722662616883;0.8597197435346337;0.8050310708027075;0.8721241624879371
278;3;2021;50;15116;240275;82;6611049000;240275;2930.182926829268;27514.510456768287;0.6190541816281437;0.6801488019848204;0.8597197435346337;0.7099535282591154;0.7922159038375686
284;1;2021;103;15122;118045;40;2246180000;4638995.299999999;115974.88249999998;19028.16722436359;0.7669763596529104;0.9935047507332689;0.8287053478858644;0.9378920310557521;0.9770059739543127
284;2;2021;103;15122;118045;40;2246180000;347690;8692.25;19028.16722436359;0.6375178601088959;0.77277094434173;0.8287053478858644;0.7704325166272734;0.8435436284124137
284;3;2021;103;15122;118045;40;2246180000;118045;2951.125;19028.16722436359;0.5835427521634442;0.6807553412956509;0.8287053478858644;0.7006240837004729;0.7841368569707662
287;1;2021;56;15125;133497;71;3302758000;5884926.500000002;82886.28873239439;24740.316261788656;0.778863057204316;0.9648867206914046;0.8507819179887595;0.9234633938021667;0.9659697945809482
287;2;2021;56;15125;133497;71;3302758000;676080;9522.25352112676;24740.316261788656;0.6707450930226264;0.7805401164615474;0.8507819179887595;0.7836089744230977;0.854493508532667
